	fdr_q_value	p_value	genes	description	observed	total	expected	enrichment	log_q
GO:0005743	4.2233059886498564e-97	2.3052980287390047e-100	COX7A2L;UQCRQ;UQCR11;MRPS12;NDUFA1;NDUFS4;TIMM44;NDUFB5;NDUFB3;NDUFC1;NDUFA2;OPA1;TIMM17B;NDUFS6;MRPL33;NDUFB1;PMPCB;NDUFS3;ERAL1;ATP5MG;CLPX;NDUFB6;NDUFA3;NDUFB4;NDUFB2;NDUFA7;LETM1;NDUFC2;NDUFA10;CDS2;AIFM1;NDUFB10;TOMM40;ATP5MC1;ATP5F1B;UQCRH;COX6C;COX5B;HSPD1;COX6B1;COX7C;ATP5PF;COX5A;UQCRC2;COX7B;ATP5PB;ATP5F1A;HSD3B2;ATP5F1D;UQCRC1;PHB1;ATP5F1C;ATP5PO;ATP5MC3;MRPL19;MRPL12;ATP5MF;NDUFV3;ATP5MJ;ATP5F1E;NDUFA6;TIMM10;MRPS22;MRPS25;MRPS10;MRPS35;MRPS5;MRPS11;MRPS34;MRPS9;PMPCA;TRAP1;MRPL49;MRPL58;MRPL23;NDUFA5;NDUFA9;IMMT;MPV17L2;MRPL2;NDUFAF5;MICOS10;TTC19;MRPL54;MRPL21;MRPL55;SLC9B2;NDUFA11;MRPL41;GUF1;SMIM20;MRPL50;MTLN;MGARP;MAIP1;MRPS27;MRPS31;MRPL24;TMEM186;CHCHD1;FOXRED1;DNAJC19;MRPL38;OMA1;MRPS24;PTCD3;DMAC1;ATP5MK;TIMM17A;MRPL34;ECSIT;MTG1;TMEM70;APOO;TIMM21;HIGD2A;MRPL32;MRPL13;MRPL4;MRPL1;MRPS26;MRPL37;TMEM126A;MRPL44;MRPL47;MRPS30;TIMMDC1;MRPL40;MRPL17;ATAD3A;TMEM242;MRPL22;NDUFB11;MRPL16;CHCHD3;MRPL39;MRPL35;MRPL15;MRPL36;MRPL27;UQCR10;MTFP1;NDUFA12;STOML2;SPG7;HIGD1A;MRPS28;MRPS17;MRPS7;NDUFAF1;MRPS2;MRPL11;MRPS16;MRPS18C;PAM16;MRPS23;AFG3L2;TIMM8B;TIMM13;MRPS18B;NDUFB9;ENDOG;BCS1L	Mitochondrial Inner Membrane	163	284	23.420098120280027	6.9598342057693765	96.37434745175814
GO:0005739	2.0531440736275684e-89	2.2414236611654677e-92	TMEM223;VWA8;SDHAF1;COX7A2L;UQCRQ;PRORP;NDUFA1;NDUFS4;TIMM44;NDUFB5;PRKN;OPA1;CIDEA;NOL3;MRPL33;MTX2;NDUFB1;PMPCB;NDUFS3;ERAL1;TRMU;GATB;ATP5MG;CLPX;TOMM70;NDUFB6;MFN2;NDUFA3;NDUFB4;NDUFA7;LETM1;NDUFC2;NDUFA10;FARS2;AIFM1;TRUB2;TOMM40;ATP5MC1;ATP5F1B;TH;UQCRH;COX6C;COX5B;CYP2D6;HSPD1;GHR;MTHFD1;COX6B1;COX7C;POR;PRKACA;TAT;ATP5PF;RXRA;SDS;ACO1;UQCRC2;S100A1;ATP5PB;ATP5F1A;ATP5F1D;PPIF;UQCRC1;PHB1;ATP5F1C;LONP1;PNPLA4;TSFM;MTIF2;ATP5PO;MRPL19;TUFM;MRPL12;GFER;ATP5MF;NDUFV3;SYNJ2BP;SESN2;MCCD1;HSPE1;TIMM10;MRPS22;MRPS25;MRPS5;MRPS11;MRPS34;MRPS9;TFAM;PLIN5;ANK2;PTS;C1QBP;PMPCA;TRAP1;BNIP3;MRPL49;TUSC3;MRPL58;ENDOG;FASTKD3;OXA1L;MTFR1;KCNJ8;MRPL23;BAK1;CLPP;IMMT;FASTKD1;LRRC10;EARS2;COA6;VARS2;MRPL2;NDUFAF5;MICOS10;TTC19;XAF1;GRAMD4;TANGO2;MRPL54;ATPSCKMT;DARS2;METAP1D;UQCC3;PET117;HSDL2;TRMT10C;ENOSF1;FASTKD5;RRM2B;MRPL21;MRPL55;NDUFA11;MRPL41;SUPV3L1;RBFA;TCAIM;PNKD;TOMM5;CHCHD4;MRPL50;MTLN;TRPV1;MGARP;SYNE2;CHCHD10;MRPS27;MRPS31;GLYATL1;MUL1;TBRG4;FAM162A;MRPL24;TMEM143;TMEM186;CHCHD1;COA7;MIEF2;DCPS;RPUSD4;FOXRED1;DNAJC19;ECHDC3;MRPL38;MTERF3;MALSU1;DNAJA3;PTCD3;FMC1;PGAM5;COX14;NARS2;ATP5MK;FAM210A;TIMM17A;NIPSNAP1;MRPL34;ECSIT;TACO1;CHCHD5;TMEM70;APOO;BDH2;TRMT61B;FUNDC2;BCL2L13;PECR;MRPL32;MRPL13;MRPL4;MRPS26;MRPL37;SLIRP;TMEM126A;QRSL1;MTIF3;GHITM;TFB2M;OPA3;MRPL44;MRM3;MRPL47;MRPS30;TIMMDC1;MRPL40;MIEF1;PFDN4;CMC2;MRPL17;C19orf12;DDX28;DNAJC11;ATAD3A;RMND1;MRPL22;NDUFB11;SDHAF2;MRPL16;CHCHD3;COA4;MRPL39;FASTKD2;MRPL35;MRPL15;MRPL36;MRPL27;MTRES1;PEMT;WARS2;NDUFA12;ATP5IF1;MTUS1;NOL7;SPG7;HIGD1A;BCS1L;MRPS28;COA3;POLDIP2;NDUFAF1;MRPS2;MRPL11;MRPS16;MRPS23;AFG3L2;SAMM50;TIMM13;HEBP2;PUS1;MRPS18B;NDUFB9;GLRX;PXMP2;GFM1;TUSC2;ATPAF2;ECHDC2;TRUB1;RTN4IP1;NIPSNAP3B;MRPS10;NIPSNAP3A;SDHAF4;BID;IDH1;MPV17L2;SURF1;MIX23;MTFR1L;MTFP1;GK;GCKR;MTG1;ACAT2;ABHD6;HIGD2A;STOML2;NIF3L1;ME1;HDHD5;RIDA;NDUFA9;GATD3;LARS2;BBOX1;IARS2;RPP14;COX7B;GUF1	Mitochondrion	289	943	77.76462157543685	3.716342909476526	88.68758057416275
GO:0005759	7.844788416838006e-26	1.2846269241546953e-28	SDHAF1;PRORP;TIMM44;NDUFS3;ERAL1;CLPX;NDUFA10;FARS2;TRUB2;ATP5F1B;HSPD1;ATP5PB;ATP5F1A;ATP5F1D;PPIF;ATP5F1C;LONP1;BTD;RIDA;ATP5F1E;TFAM;C1QBP;TRAP1;MRPL58;LARS2;OXA1L;CLPP;NDUFA9;LACTB2;EARS2;LYRM7;SDHAF4;DARS2;TRMT10C;SUPV3L1;GUF1;TFB1M;MAIP1;TBRG4;RPUSD4;DNAJA3;NARS2;GFM1;MTG1;TRMT61B;TARS2;TFB2M;MRM3;ACSS2;SDHAF3;IARS2;SDHAF2;MTRES1;WARS2;POLDIP2;NDUFAF1;PAM16;PUS1;FASTKD3;FASTKD5;TSFM;FASTKD2;FASTKD1;FASTK;HSPE1	Mitochondrial Matrix	65	160	13.1944214762141	4.926324364973262	25.1054187653516
GO:0005762	1.8115665279362265e-20	3.955385432175167e-23	MRPL33;MRPL19;MRPL12;MRPL49;MRPL58;MRPL23;MPV17L2;MRPL2;MRPL54;MRPL21;MRPL55;MRPL41;MRPL50;MRPL24;MRPL38;MRPL34;MRPL32;MRPL13;MRPL4;MRPL1;MRPL37;MRPL44;MRPL47;MRPS30;MRPL40;MRPL17;MRPL22;MRPL16;MRPL39;MRPL35;MRPL15;MRPL36;MRPL27;MRPL11	Mitochondrial Large Ribosomal Subunit	34	55	4.535582382448597	7.496280991735538	19.741945712313925
GO:0005747	3.92642025769185e-17	1.0716212493700465e-19	NDUFA1;NDUFS4;NDUFB5;NDUFB3;NDUFC1;NDUFA2;NDUFS6;NDUFB1;NDUFS3;NDUFB6;NDUFA3;NDUFB4;NDUFB2;NDUFA7;NDUFC2;NDUFA10;NDUFB10;NDUFV3;NDUFA6;NDUFA5;NDUFA9;NDUFA11;FOXRED1;NDUFB11;NDUFA12;NDUFAF1;NDUFB9	Mitochondrial Respiratory Chain Complex I	27	41	3.381070503279863	7.985636494065476	16.406003218279423
GO:0005763	2.4810493004957007e-16	8.125707316033954e-19	MRPS12;MRPS22;MRPS25;MRPS10;MRPS35;MRPS5;MRPS11;MRPS34;MRPS9;MRPS27;MRPS31;CHCHD1;MRPS24;PTCD3;MRPS26;MRPS28;MRPS17;MRPS7;MRPS2;MRPS16;MRPS18C;MRPS23;MRPS18B	Mitochondrial Small Ribosomal Subunit	23	31	2.556419161016482	8.996959634293601	15.605364605852534
GO:0005777	1.2703231746876863e-14	4.8538549251167054e-17	VWA8;PEX7;SYT7;PEX10;PEX11A;PEX14;IDH1;NUDT7;PEX19;XDH;RIDA;PEX3;MVK;PEX6;BAAT;ACOX1;PMVK;ACBD5;HSDL2;TMEM135;PTGR3;MUL1;MIEF2;ISOC1;PEX11G;ACOX2;DDO;PECR;MIEF1;PIPOX;HACL1;PEX16;DECR2;DHRS4L2;HAO1	Peroxisome	35	81	6.679675872333388	5.239775203010497	13.896085778942552
GO:0005789	8.467180324183486e-11	3.697458656848684e-13	TMEM129;ILVBL;RNF103;SLC17A3;FAAH;PITPNM1;GOSR2;SLC27A2;INSIG1;SLC37A4;MPDU1;ERLIN1;SC5D;DGAT1;TM7SF2;UFL1;STBD1;ABCC6;VAPB;ABCA1;FADS2;APOB;CYP17A1;CYP1A2;UGT2B4;EPHX1;GJB1;CYP3A4;CYP21A2;CYP2D6;POR;UGT2B7;SRD5A1;CYP2B6;CYP2A7;OSBP;AADAC;CYP3A7;HSD3B2;FKBP2;HSD11B1;FMO4;FMO3;CYP2C18;G6PC1;SOAT1;UGT2B10;SREBF1;GGCX;SSR1;PTDSS1;LMAN1;RAB9A;CYP2J2;VAMP7;UGT2B15;HSD17B7;SEC61B;CYP4F2;CYP4A11;CYP4F3;SCAP;TMED1;TUSC3;MLEC;ITPR2;SPCS2;HERPUD1;EBP;DHCR24;SEC23B;NSDHL;MSMO1;TMEM132A;GRAMD1B;GPAT3;CYP4A22;GRAMD4;MYORG;RETSAT;LPCAT3;NCEH1;CERS6;CYP4V2;ANO5;ERMP1;DHDDS;SLC51A;GRAMD1C;RDH10;CISD2;TMEM86B;FITM2;MRAP;LPIN2;LPGAT1;RDH5;SEC16B;SMIM14;PAFAH2;GPER1;MGLL;MGST2;RNF5;APOL2;CLSTN3;TMEM208;DERL1;APOO;ALG8;SGPP1;EBPL;SEC11C;SELENOI;UBA5;SIK2;MAGT1;LMAN2L;HSD3B7;DPAGT1;ALG2;ELOVL6;ZDHHC6;EVA1A;CYP4F11;PREB;AGPAT3;PNPLA3;SLC35D1;USE1;PEMT;DHCR7;DNAJB9;MOSPD1;CYP8B1;PLA2G4C;SLC27A5;DHRS7;EMC9;SRPRB;PEX16;COPG1;SAR1B;SELENOK;SERP1;JAGN1;DNAJC25;CLGN;VMA21;CDS2	Endoplasmic Reticulum Membrane	150	979	80.73336640758502	1.8579678598154836	10.07226119102982
GO:0031966	5.163141537785948e-10	2.5364778296983367e-12	CEBPZOS;NDUFA1;NDUFA2;NDUFS3;NDUFB6;ATP5F1B;COX6C;COX5B;COX6B1;COX7C;COX5A;COX7B;HSD3B2;NDUFA6;BNIP3;OXA1L;NDUFA9;LYRM7;GRAMD4;TMEM135;SLC9B2;FAM162A;OMA1;COX14;GPER1;RNF5;ABHD6;BCL2L13;C19orf12;PEMT;PLA2G4C;OPA1;TMEM14B	Mitochondrial Membrane	33	99	8.164048288407475	4.0421122994652405	9.287085969425588
GO:0005753	4.196391504366856e-09	2.2906067163574542e-11	ATP5MG;ATP5MC1;ATP5F1B;ATP5PF;ATP5PB;ATP5F1A;ATP5F1D;ATP5F1C;ATP5PO;ATP5MC3;ATP5MF;ATP5MJ;ATP5F1E;ATP5MK	Mitochondrial Proton-transporting Atp Synthase Complex	14	20	1.6493026845267624	8.488435828877007	8.377124000875408
